Posted Date,Reference Number,Payee,Address,Amount
4/10/2017,74391,AVIS.COM PREPAY        [phone] NJ, [phone]  NJ,1000
4/6/2017,30800,ONLINE PAYMENT FROM CHK 6,K 6 ,123
11/9/2012,31306,ONLINE PAYMENT FROM CHK 6,K 6 ,4500
10/27/2012,24164,TARGET        00023663 DAVENPORT    FL, DAVENPORT  FL,2200
10/29/2012,24316,SHELL OIL 91004098675  DAVENPORT    FL, DAVENPORT  FL,8900
10/29/2012,24445,PUBLIX #770            DAVENPORT    FL, DAVENPORT  FL,9500
10/29/2012,24764,COMMUNIKATE1           [phone] IL, [phone]  IL,1150
4/20/2017,244365,PHONE-CARD-PIN.COM     [phone]  MA, [phone]  MA,105
10/31/2012,249095,EM AIR      [phone] NEW YORK     NY, NEW YORK  NY,15050
11/2/2012,243912,HERTZ RENT-A-CAR       CHARLOTTE    NC, CHARLOTTE  NC,8700
4/23/2017,24765,SRI KRISHNA VILAS      NORCROSS     GA, NORCROSS  GA,1425
11/5/2012,24766,SRI KRISHNA VILAS      NORCROSS     GA, NORCROSS  GA,11000
11/9/2012,246922,AMW*[phone]    1107 [phone] MI, [phone]  MI,10000
11/20/2012,246923,AMW*[phone]    1118 [phone] MI, [phone]  MI,4000
11/21/2012,246924,Interest Charged on Purchases, ,-58.42
11/21/2012,246925,Interest Charged on Balance Transfers, ,290
11/21/2012,246926,Interest Charged on Dir Dep&Chk CashAdv, ,310
11/21/2012,246927,Interest Charged on Bank Cash Advances, ,115
